# number of interfaces
2
# for each interface below, we give the number of points and then x,z for each point
# interface number 1 (bottom of the mesh)
2
1 1
180 1
# interface number 2 (top)
180
1.0   61.20000076293945
2.0   61.20000076293945
3.0   61.20000076293945
4.0   61.20000076293945
5.0   61.20000076293945
6.0   61.20000076293945
7.0   61.79999923706055
8.0   61.79999923706055
9.0   61.79999923706055
10.0   61.79999923706055
11.0   62.400001525878906
12.0   63.261451721191406
13.0   63.599998474121094
14.0   64.19999694824219
15.0   64.19999694824219
16.0   64.80000305175781
17.0   64.80000305175781
18.0   65.4000015258789
19.0   65.4000015258789
20.0   66.0
21.0   66.5999984741211
22.0   67.31732177734375
23.0   68.32290649414062
24.0   68.4000015258789
25.0   68.4000015258789
26.0   68.4000015258789
27.0   67.80000305175781
28.0   68.4000015258789
29.0   69.0
30.0   69.0
31.0   68.4000015258789
32.0   68.4000015258789
33.0   67.80000305175781
34.0   67.19999694824219
35.0   66.61005401611328
36.0   66.5999984741211
37.0   66.0
38.0   65.4000015258789
39.0   65.4000015258789
40.0   64.80000305175781
41.0   64.19999694824219
42.0   64.19999694824219
43.0   63.599998474121094
44.0   63.0
45.0   63.0
46.0   62.400001525878906
47.0   61.79999923706055
48.0   61.79999923706055
49.0   61.79999923706055
50.0   61.20000076293945
51.0   61.20000076293945
52.0   61.20000076293945
53.0   61.20000076293945
54.0   61.20000076293945
55.0   60.89832305908203
56.0   60.599998474121094
57.0   60.599998474121094
58.0   60.599998474121094
59.0   60.599998474121094
60.0   60.599998474121094
61.0   60.0
62.0   60.0
63.0   60.0
64.0   60.0
65.0   60.0
66.0   60.0
67.0   60.0
68.0   60.0
69.0   60.0
70.0   60.0
71.0   60.0
72.0   60.0
73.0   60.0
74.0   60.0
75.0   60.0
76.0   60.0
77.0   60.0
78.0   60.0
79.0   60.0
80.0   60.0
81.0   60.0
82.0   60.0
83.0   60.0
84.0   60.0
85.0   60.0
86.0   60.599998474121094
87.0   61.20000076293945
88.0   61.20000076293945
89.0   61.79999923706055
90.0   61.79999923706055
91.0   61.79999923706055
92.0   62.400001525878906
93.0   62.400001525878906
94.0   61.88044738769531
95.0   61.79999923706055
96.0   61.79999923706055
97.0   61.79999923706055
98.0   61.79999923706055
99.0   62.400001525878906
100.0   62.400001525878906
101.0   62.400001525878906
102.0   62.400001525878906
103.0   62.400001525878906
104.0   62.400001525878906
105.0   62.400001525878906
106.0   62.400001525878906
107.0   61.79999923706055
108.0   61.79999923706055
109.0   61.79999923706055
110.0   61.79999923706055
111.0   61.79999923706055
112.0   61.79999923706055
113.0   61.79999923706055
114.0   61.79999923706055
115.0   61.79999923706055
116.0   61.79999923706055
117.0   61.79999923706055
118.0   61.79999923706055
119.0   61.79999923706055
120.0   61.79999923706055
121.0   61.79999923706055
122.0   61.79999923706055
123.0   61.79999923706055
124.0   61.20000076293945
125.0   61.20000076293945
126.0   61.20000076293945
127.0   61.20000076293945
128.0   61.20000076293945
129.0   61.20000076293945
130.0   61.20000076293945
131.0   61.20000076293945
132.0   60.86815643310547
133.0   60.599998474121094
134.0   60.599998474121094
135.0   60.599998474121094
136.0   60.599998474121094
137.0   60.599998474121094
138.0   60.599998474121094
139.0   60.599998474121094
140.0   61.20000076293945
141.0   61.20000076293945
142.0   61.20000076293945
143.0   61.20000076293945
144.0   61.79999923706055
145.0   61.79999923706055
146.0   61.78994369506836
147.0   61.20000076293945
148.0   60.9787712097168
149.0   60.599998474121094
150.0   60.599998474121094
151.0   60.599998474121094
152.0   60.599998474121094
153.0   60.599998474121094
154.0   60.599998474121094
155.0   60.599998474121094
156.0   60.599998474121094
157.0   60.599998474121094
158.0   60.599998474121094
159.0   60.599998474121094
160.0   60.599998474121094
161.0   60.599998474121094
162.0   60.599998474121094
163.0   60.599998474121094
164.0   60.599998474121094
165.0   60.599998474121094
166.0   61.20000076293945
167.0   61.20000076293945
168.0   61.73295974731445
169.0   61.79999923706055
170.0   61.79999923706055
171.0   62.400001525878906
172.0   62.400001525878906
173.0   62.400001525878906
174.0   62.400001525878906
175.0   62.400001525878906
176.0   63.0
177.0   63.0
178.0   63.0
179.0   63.0
180.0   63.0
# for each layer, we give the number of spectral elements in the vertical direction
# layer number
15
